SALE|20210928|Dana Wyatt|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18337.15|541.39

Sale|2025-05-16|Vika|vika|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|0.05|100.00|0.00|444.75|true|0.00
Lease|2025-05-16|Ethan|ethan@email|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|0.00|0.00|567.15|15.75
Sale|2025-05-16|Topher|topher@carter|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|false|0.00
Sale|2025-05-16|Vika|v@v|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|true|63.33
Sale|2025-05-16|v|v|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|true|0.52
Sale|2025-05-16|c|c|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|true|120.50
Lease|2025-05-16|d|s|37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00|997.50|139.65|1137.15|1140.94
Lease|2025-05-16|w|s|37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00|997.50|139.65|1137.15|98.55
Sale|2025-05-16|Vika|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|true|120.50
Sale|2025-05-16|e|e|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|false|0.00
Sale|2025-05-16|w|a|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|false|0.00
Sale|2025-05-16|d|s|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|false|0.00
Sale|2025-05-16|||37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00|99.75|100.00|295.00|2489.75|false|0.00
